# This file was created by stressberry v0.3.3 on 2022-03-20 13:18:14.133841
ambient: []
cpu frequency:
- 700.20704
- 600.16992
- 600.117184
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
- 1500.345728
- 1500.398464
- 1500.398464
- 1500.345728
- 1500.345728
- 1500.345728
- 1500.398464
