# This file was created by stressberry v0.3.3 on 2022-03-20 00:45:19.599881
ambient: []
cpu frequency:
- 600.117184
- 600.16992
- 700.20704
- 600.16992
- 600.117184
- 800.191424
- 600.117184
- 600.16992
- 600.117184
- 600.16992
- 700.154304
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 900.175808
- 600.16992
- 700.20704
- 800.191424
- 600.16992
- 700.154304
- 600.117184
- 600.117184
- 900.228544
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 800.191424
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 800.191424
- 600.16992
- 600.117184
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 600.117184
- 800.191424
- 600.117184
- 700.154304
- 700.154304
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 700.20704
- 600.16992
- 600.117184
- 600.117184
- 600.117184
- 800.191424
- 600.16992
- 700.154304
- 600.16992
- 600.16992
- 600.16992
- 800.191424
- 600.16992
- 700.20704
- 600.117184
- 600.117184
- 600.16992
- 600.117184
- 600.117184
- 700.20704
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 800.191424
- 700.20704
- 600.117184
- 600.117184
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 800.191424
- 600.16992
- 600.16992
- 700.154304
- 600.117184
- 600.117184
- 800.191424
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 600.117184
- 600.16992
- 800.191424
- 600.117184
- 600.16992
- 800.191424
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 600.117184
- 600.16992
- 800.191424
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 600.117184
- 700.20704
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 800.24416
- 600.117184
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 700.154304
